,id,names,category
667,5138,6mm keratometry result unreliable (left),Autorefraction
668,5139,6mm keratometry result unreliable (right),Autorefraction
669,5147,6mm regularity index unreliable (left),Autorefraction
670,5146,6mm regularity index unreliable (right),Autorefraction
674,2110,Able to confide,Social support
675,20525,Able to pay rent/mortgage as an adult,Traumatic events
676,6017,Able to walk or cycle unaided for 10 minutes,ECG during exercise
677,22035,Above moderate/vigorous recommendation,MET Scores
678,22036,Above moderate/vigorous/walking recommendation,MET Scores
686,1767,Adopted as a child,Early life factors
687,3912,Adopted father still alive,Family history
688,3942,Adopted mother still alive,Family history
689,111,Aide-memoire completed,Procedural metrics
691,20117,Alcohol drinker status,Alcohol
692,1558,Alcohol intake frequency.,Alcohol
693,1628,Alcohol intake versus 10 years previously,Alcohol
694,1618,Alcohol usually taken with meals,Alcohol
695,20403,Amount of alcohol drunk on a typical drinking day,Alcohol use
696,2129,Answered sexual history questions,Sexual factors
703,4924,Attempted fluid intelligence (FI) test.,Fluid intelligence / reasoning
704,20484,Attempted suicide in past year,Self-harm behaviours
705,5191,Auto-refraction method (left),Autorefraction
706,5189,Auto-refraction method (right),Autorefraction
707,738,Average total household income before tax,Household
708,10877,Average total household income before tax (pilot),Household
710,20495,Avoided activities or situations because of previous stressful experience in past month,Traumatic events
712,3571,Back pain for 3+ months,Pain
720,1369,Beef intake,Diet
722,20522,Been in a confiding relationship as an adult,Traumatic events
723,20526,Been in serious accident believed to be life-threatening,Traumatic events
724,20527,Been involved in combat or exposed to war-zone,Traumatic events
727,40012,Behaviour of cancer tumour,Cancer register
728,20460,Belief that own life is meaningful,Happiness and subjective well-being
732,20521,Belittlement by partner or ex-partner as an adult,Traumatic events
734,2834,Bilateral oophorectomy (both ovaries removed),Female-specific factors
735,20126,Bipolar and major depression status,Mental health
736,20122,Bipolar disorder status,Mental health
738,120,Birth weight known,Early life factors
739,20049,"Blood sample #, note contents",Blood sample collection
745,5182,Both eyes present,Eye surgery/complications
752,1448,Bread type,Diet
753,10776,Bread type/intake (pilot),Diet
756,1677,Breastfed as a baby,Early life factors
757,22616,Breathing problems during period of job,Employment history
758,22618,Breathing problems improved/stopped away from workplace or on holiday,Employment history
759,22619,Breathing problems responsible for leaving job,Employment history
760,22504,Bring up phlegm/sputum/mucus on most days,Medical information
772,3089,Caffeine drink within last hour,Spirometry
774,2453,Cancer diagnosed by doctor,Medical conditions
778,12292,Carotid ultrasound measurement completed,Carotid ultrasound
779,12291,Carotid ultrasound measuring method,Carotid ultrasound
784,1468,Cereal type,Diet
786,1408,Cheese intake,Diet
791,3616,Chest pain due to walking ceases when standing still,Chest pain
792,6015,Chest pain felt during physical activity,ECG during exercise
793,6016,Chest pain felt outside physical activity,ECG during exercise
794,2335,Chest pain or discomfort,Chest pain
795,3606,Chest pain or discomfort walking normally,Chest pain
796,3751,Chest pain or discomfort when walking uphill or hurrying,Chest pain
830,24014,Close to major road,Residential air pollution
831,4792,Cochlear implant,Hearing
833,1508,Coffee type,Diet
836,1687,Comparative body size at age 10,Early life factors
837,1697,Comparative height size at age 10,Early life factors
840,4281,Completion status of numeric memory test,Numeric memory
841,6020,Completion status of test,ECG during exercise
842,20486,Contemplated self-harm in past year,Self-harm behaviours
843,3088,Contra-indications for spirometry,Spirometry
844,40002,Contributory (secondary) causes of death: ICD10,Death register
846,22502,Cough on most days,Medical information
847,20115,Country of Birth (non-UK origin),Early life factors
848,1647,Country of birth (UK/elsewhere),Early life factors
851,30513,Creatinine (enzymatic) in urine device ID,Urine processing
859,20119,Current employment status - corrected,Employment
860,5183,Current eye infection,Eye surgery/complications
861,1239,Current tobacco smoking,Smoking
867,100026,Daily dietary data not credible,Diet by 24-hour recall
871,90002,Data problem indicator,Raw accelerometer statistics
872,90017,"Data quality, calibrated on own data",Accelerometer calibration
873,90016,"Data quality, good calibration",Accelerometer calibration
874,90015,"Data quality, good wear time",Accelerometer wear time duration
875,22630,Day shifts worked,Employment history
876,90018,Daylight savings crossover,Accelerometer wear time duration
877,1220,Daytime dozing / sleeping (narcolepsy),Sleep
878,40018,Death record format,Death register
898,20445,Depression possibly related to childbirth,Depression
899,20447,Depression possibly related to stressful or traumatic event,Depression
904,2443,Diabetes diagnosed by doctor,Medical conditions
906,20528,Diagnosed with life-threatening illness,Traumatic events
908,20532,Did your sleep change?,Depression
910,10886,Difference in mobile phone use compared to one year previously (pilot),Electronic device use
911,1140,Difference in mobile phone use compared to two years previously,Electronic device use
912,20435,Difficulty concentrating during worst depression,Depression
913,20419,Difficulty concentrating during worst period of anxiety,Anxiety
914,3476,Difficulty not smoking for 1 day,Smoking
915,20541,Difficulty stopping worrying during worst period of anxiety,Anxiety
916,4259,Digits entered correctly,Numeric memory
918,20462,Distress caused by unusual or psychotic experiences,Unusual and psychotic experiences
920,22130,Doctor diagnosed COPD (chronic obstructive pulmonary disease),Medical information
921,22132,Doctor diagnosed alpha-1 antitrypsin deficiency,Medical information
922,22139,Doctor diagnosed asbestosis,Medical information
923,22127,Doctor diagnosed asthma,Medical information
924,22134,Doctor diagnosed bronchiectasis,Medical information
925,22129,Doctor diagnosed chronic bronchitis,Medical information
926,22131,Doctor diagnosed cystic fibrosis,Medical information
927,22128,Doctor diagnosed emphysema,Medical information
928,22136,Doctor diagnosed fibrosing alveolitis/unspecified alveolitis,Medical information
929,22126,Doctor diagnosed hayfever or allergic rhinitis,Medical information
930,22135,Doctor diagnosed idiopathic pulmonary fibrosis,Medical information
931,22140,Doctor diagnosed lung cancer (not mesothelioma),Medical information
932,22141,Doctor diagnosed mesothelioma of the lung,Medical information
933,22133,Doctor diagnosed sarcoidosis,Medical information
934,22138,Doctor diagnosed silicosis,Medical information
935,22137,Doctor diagnosed tuberculosis,Medical information
936,6014,Doctor restricts physical activity due to heart condition,ECG during exercise
944,1100,Drive faster than motorway speed limit,Physical activity
945,2634,Duration of heavy DIY,Physical activity
946,1021,Duration of light DIY,Physical activity
947,10962,Duration of moderate physical activity (pilot),Physical activity
948,3647,Duration of other exercises,Physical activity
949,1001,Duration of strenuous sports,Physical activity
950,10971,Duration of vigorous physical activity (pilot),Physical activity
951,10953,Duration of walks (pilot),Physical activity
952,20438,Duration of worst depression,Depression
953,981,Duration walking for pleasure,Physical activity
955,6019,ECG/bike method for fitness test,ECG during exercise
956,1727,Ease of skin tanning,Sun exposure
957,20429,Easily tired during worst period of anxiety,Anxiety
961,20005,Email access,Ongoing characteristics
964,21000,Ethnic background,Ethnicity
965,20431,Ever addicted to a behaviour or miscellanous,Addictions
966,20406,Ever addicted to alcohol,Addictions
967,20401,Ever addicted to any substance or behaviour,Addictions
968,20456,Ever addicted to illicit or recreational drugs,Addictions
969,20503,Ever addicted to prescription or over-the-counter medication,Addictions
970,20483,Ever attempted suicide,Self-harm behaviours
971,20411,Ever been injured or injured someone else through drinking alcohol,Alcohol use
974,20468,Ever believed in an un-real conspiracy against self,Unusual and psychotic experiences
975,20474,Ever believed in un-real communications or signs,Unusual and psychotic experiences
976,20485,Ever contemplated self-harm,Self-harm behaviours
977,4598,Ever depressed for a whole week,Mental health
979,20421,"Ever felt worried, tense, or anxious for most of a month or longer",Anxiety
983,2345,Ever had bowel cancer screening,Cancer screening
984,2674,Ever had breast cancer screening / mammogram,Female-specific factors
987,5324,Ever had cataract surgery,Eye surgery/complications
988,2694,Ever had cervical smear test,Female-specific factors
992,5328,Ever had corneal graft surgery,Eye surgery/complications
995,5181,Ever had eye surgery,Eye surgery/complications
998,3591,Ever had hysterectomy (womb removed),Female-specific factors
999,20405,"Ever had known person concerned about, or recommend reduction of, alcohol consumption",Alcohol use
1000,5327,Ever had laser treatment for glaucoma or high eye pressure,Eye surgery/complications
1004,20502,Ever had period extreme irritability,Mania
1005,20501,Ever had period of mania / excitability,Mania
1007,20446,Ever had prolonged feelings of sadness or depression,Depression
1008,20441,Ever had prolonged loss of interest in normal activities,Depression
1009,2365,Ever had prostate specific antigen (PSA) test,Cancer screening
1010,5325,Ever had refractive laser eye surgery,Eye surgery/complications
1012,2159,Ever had same-sex intercourse,Sexual factors
1013,2774,"Ever had stillbirth, spontaneous miscarriage or termination",Female-specific factors
1014,5326,Ever had surgery for glaucoma or high eye pressure,Eye surgery/complications
1015,20463,Ever heard an un-real voice,Unusual and psychotic experiences
1016,4653,Ever highly irritable/argumentative for 2 days,Mental health
1017,4642,Ever manic/hyper for 2 days,Mental health
1018,20404,Ever physically dependent on alcohol,Addictions
1019,20466,Ever prescribed a medication for unusual or psychotic experiences,Unusual and psychotic experiences
1020,20471,Ever seen an un-real vision,Unusual and psychotic experiences
1021,20480,Ever self-harmed,Self-harm behaviours
1022,20160,Ever smoked,Smoking
1023,20499,Ever sought or received professional help for mental distress,Mental distress
1024,2907,Ever stopped smoking for 6+ months,Smoking
1025,10827,Ever stopped smoking for 6+ months (pilot),Smoking
1026,20500,Ever suffered mental distress preventing usual activities,Mental distress
1027,20453,Ever taken cannabis,Cannabis use
1028,2784,Ever taken oral contraceptive pill,Female-specific factors
1029,20477,Ever talked to a health professional about unusual or psychotic experiences,Unusual and psychotic experiences
1030,20479,Ever thought that life not worth living,Self-harm behaviours
1031,3486,Ever tried to stop smoking,Smoking
1032,4631,Ever unenthusiastic/disinterested for a whole week,Mental health
1033,2814,Ever used hormone-replacement therapy (HRT),Female-specific factors
1034,20425,Ever worried more than most people would in similar situation,Anxiety
1035,4935,FI1 : numeric addition test,Fluid intelligence / reasoning
1037,5699,FI10 : arithmetic sequence recognition,Fluid intelligence / reasoning
1039,5779,FI11 : antonym,Fluid intelligence / reasoning
1041,5790,FI12 : square sequence recognition,Fluid intelligence / reasoning
1043,5866,FI13 : subset inclusion logic,Fluid intelligence / reasoning
1046,4946,FI2 : identify largest number,Fluid intelligence / reasoning
1048,4957,FI3 : word interpolation,Fluid intelligence / reasoning
1050,4968,FI4 : positional arithmetic,Fluid intelligence / reasoning
1052,4979,FI5 : family relationship calculation,Fluid intelligence / reasoning
1054,4990,FI6 : conditional arithmetic,Fluid intelligence / reasoning
1056,5001,FI7 : synonym,Fluid intelligence / reasoning
1058,5012,FI8 : chained arithmetic,Fluid intelligence / reasoning
1060,5556,FI9 : concept interpolation,Fluid intelligence / reasoning
1062,1757,Facial ageing,Sun exposure
1063,4067,Facial pains for 3+ months,Pain
1064,2296,Falls in the last year,General health
1066,4559,Family relationship satisfaction,Mental health
1068,1797,Father still alive,Family history
1071,1960,Fed-up feelings,Mental health
1077,20449,Feelings of tiredness during worst episode of depression,Depression
1078,20450,Feelings of worthlessness during worst period of depression,Depression
1081,20496,Felt distant from other people in past month,Traumatic events
1082,20487,Felt hated by family member as a child,Traumatic events
1083,20494,Felt irritable or had angry outbursts in past month,Traumatic events
1084,20489,Felt loved as a child,Traumatic events
1086,20498,Felt very upset when reminded of stressful experience in past month,Traumatic events
1090,4294,Final attempt correct,Prospective memory
1091,4581,Financial situation satisfaction,Mental health
1092,90026,First weekday of wear,Accelerometer wear time duration
1098,3731,Former alcohol drinker,Alcohol
1100,20436,Fraction of day affected during worst episode of depression,Depression
1101,3005,Fracture resulting from simple fall,Medical conditions
1105,2463,Fractured/broken bones in last 5 years,Medical conditions
1120,20416,Frequency of consuming six or more units of alcohol,Alcohol use
1121,20439,Frequency of depressed days during worst episode of depression,Depression
1122,2050,Frequency of depressed mood in last 2 weeks,Mental health
1123,20537,Frequency of difficulty controlling worry during worst period of anxiety,Anxiety
1126,20414,Frequency of drinking alcohol,Alcohol use
1127,20407,Frequency of failure to fulfil normal expectations due to drinking alcohol in last year,Alcohol use
1128,20409,Frequency of feeling guilt or remorse after drinking alcohol in last year,Alcohol use
1129,1031,Frequency of friend/family visits,Social support
1130,10740,Frequency of friend/family visits (pilot),Social support
1133,2624,Frequency of heavy DIY in last 4 weeks,Physical activity
1134,20413,Frequency of inability to cease drinking in last year,Alcohol use
1135,20539,Frequency of inability to stop worrying during worst period of anxiety,Anxiety
1136,1011,Frequency of light DIY in last 4 weeks,Physical activity
1138,20408,Frequency of memory loss due to drinking alcohol in last year,Alcohol use
1139,20412,Frequency of needing morning drink of alcohol after heavy drinking session in last year,Alcohol use
1140,3637,Frequency of other exercises in last 4 weeks,Physical activity
1141,943,Frequency of stair climbing in last 4 weeks,Physical activity
1142,991,Frequency of strenuous sports in last 4 weeks,Physical activity
1143,2070,Frequency of tenseness / restlessness in last 2 weeks,Mental health
1144,2080,Frequency of tiredness / lethargy in last 2 weeks,Mental health
1145,2060,Frequency of unenthusiasm / disinterest in last 2 weeks,Mental health
1146,20467,Frequency of unusual or psychotic experiences in past year,Unusual and psychotic experiences
1147,971,Frequency of walking for pleasure in last 4 weeks,Physical activity
1148,20427,Frequent trouble falling or staying asleep during worst period of anxiety,Anxiety
1151,4570,Friendships satisfaction,Mental health
1155,22660,Gap coding,Employment history
1158,20458,General happiness,Happiness and subjective well-being
1159,20459,General happiness with own health,Happiness and subjective well-being
1160,2956,General pain for 3+ months,Pain
1161,22006,Genetic ethnic grouping,Genotyping process and sample QC
1162,22021,Genetic kinship to other participants,Genotyping process and sample QC
1164,22001,Genetic sex,Genotyping process and sample QC
1165,22000,Genotype measurement batch,Genotyping process and sample QC
1166,4041,Gestational diabetes only,Medical conditions
1167,10844,Gestational diabetes only (pilot),Medical conditions
1168,1170,Getting up in morning,Sleep
1169,6075,Glasses worn/required (left),Visual acuity
1170,6074,Glasses worn/required (right),Visual acuity
1179,2030,Guilty feelings,Mental health
1195,2415,Had major operations,Operations
1196,2724,Had menopause,Female-specific factors
1197,2844,Had other major operations,Operations
1198,1747,"Hair colour (natural, before greying)",Sun exposure
1199,2395,Hair/balding pattern,Male-specific factors
1201,1707,Handedness (chirality/laterality),Early life factors
1202,1130,Hands-free device/speakerphone use with mobile phone in last 3 month,Electronic device use
1203,4526,Happiness,Mental health
1207,3799,Headaches for 3+ months,Pain
1208,4548,Health satisfaction,Mental health
1209,3393,Hearing aid user,Hearing
1210,2247,Hearing difficulty/problems,Hearing
1211,10793,Hearing difficulty/problems (pilot),Hearing
1212,2257,Hearing difficulty/problems with background noise,Hearing
1218,3414,Hip pain for 3+ months,Pain
1219,40011,Histology of cancer tumour,Cancer register
1220,20118,Home area population density - urban or rural,Reception
1223,1518,Hot drink temperature,Diet
1224,22032,IPAQ activity group,MET Scores
1226,20418,Impact on normal roles during worst period of anxiety,Anxiety
1227,20440,Impact on normal roles during worst period of depression,Depression
1229,401,Index for card A in round,Reaction time
1230,402,Index for card B in round,Reaction time
1241,10105,Internet user (pilot),Electronic device use
1242,5196,Intra-ocular pressure (IOP) method (left),Intraocular pressure
1243,5194,Intra-ocular pressure (IOP) method (right),Intraocular pressure
1245,110001,"Invitation to complete online 24-hour recall dietary questionnaire, acceptance",Diet by 24-hour recall
1247,1940,Irritability,Mental health
1250,22617,Job code - historical,Employment history
1252,132,Job code at visit - entered,Employment
1253,22601,Job coding,Employment history
1254,22620,Job involved shift work,Employment history
1255,816,Job involves heavy manual or physical work,Employment
1256,806,Job involves mainly walking or standing,Employment
1257,3426,Job involves night shift work,Employment
1258,826,Job involves shift work,Employment
1260,20423,Keyed up or on edge during worst period of anxiety,Anxiety
1261,3773,Knee pain for 3+ months,Pain
1263,1379,Lamb/mutton intake,Diet
1266,5463,Leg pain in calf/calves,Claudication and peripheral artery disease
1267,4728,Leg pain on walking,Claudication and peripheral artery disease
1268,5507,Leg pain on walking : action taken,Claudication and peripheral artery disease
1269,5518,Leg pain on walking : effect of standing still,Claudication and peripheral artery disease
1270,5452,Leg pain when standing still or sitting,Claudication and peripheral artery disease
1271,5496,Leg pain when walking ever disappears while walking,Claudication and peripheral artery disease
1272,5485,Leg pain when walking normally,Claudication and peripheral artery disease
1273,5474,Leg pain when walking uphill or hurrying,Claudication and peripheral artery disease
1277,5663,Length of longest manic/irritable episode,Mental health
1278,1110,Length of mobile phone use,Electronic device use
1283,2644,"Light smokers, at least 100 smokes in lifetime",Smoking
1284,10895,"Light smokers, at least 100 smokes in lifetime (pilot)",Smoking
1285,2936,Likelihood of resuming smoking,Smoking
1440,2020,"Loneliness, isolation",Mental health
1441,2188,"Long-standing illness, disability or infirmity",General health
1443,20492,Longest period of mania or irritability,Mania
1444,4836,Loud music exposure frequency,Hearing
1450,1538,Major dietary changes in the last 5 years,Diet
1453,1787,Maternal smoking around birth,Early life factors
1454,20454,Maximum frequency of taking cannabis,Cannabis use
1457,3720,Menstruating today,Female-specific factors
1459,20012,Method of recording time when cancer first diagnosed,Medical conditions
1460,20013,Method of recording time when non-cancer illness first diagnosed,Medical conditions
1461,20014,Method of recording time when operation occurred,Operations
1462,30503,Microalbumin in urine device ID,Urine processing
1467,1418,Milk type used,Diet
1469,1930,Miserableness,Mental health
1472,22640,Mixture of day and night shifts worked,Employment history
1475,55,Month of attending assessment centre,Reception
1476,52,Month of birth,Baseline characteristics
1477,1920,Mood swings,Mental health
1479,20422,More irritable than usual during worst period of anxiety,Anxiety
1480,1180,Morning/evening person (chronotype),Sleep
1481,1835,Mother still alive,Family history
1486,20540,Multiple worries during worst period of anxiety,Anxiety
1490,1190,Nap during day,Sleep
1491,3404,Neck/shoulder pain for 3+ months,Pain
1492,1970,Nervous feelings,Mental health
1493,22650,Night shifts worked,Employment history
1495,4825,Noisy workplace,Hearing
1496,4501,Non-accidental death in close genetic family,Family history
1497,2654,Non-butter spread type details,Diet
1498,1339,Non-oily fish intake,Diet
1508,20543,Number of things worried about during worst period of anxiety,Anxiety
1509,20482,Number of times self-harmed,Self-harm behaviours
1510,728,Number of vehicles in household,Household
1516,1329,Oily fish intake,Diet
1523,20457,Ongoing addiction or dependence on illicit or recreational drugs,Addictions
1524,20504,Ongoing addiction or dependence to over-the-counter medication,Addictions
1525,20415,Ongoing addiction to alcohol,Addictions
1526,20432,Ongoing behavioural or miscellanous addiction,Addictions
1531,3065,Ordering of blows,Spirometry
1540,2227,Other eye problems,Eyesight
1548,2473,Other serious medical condition/disability diagnosed by doctor,Medical conditions
1553,22027,Outliers for heterozygosity or missing rate,Genotyping process and sample QC
1554,2178,Overall health rating,General health
1555,680,Own or rent accommodation lived in,Household
1556,4293,PM: final answer,Prospective memory
1557,4292,PM: initial answer,Prospective memory
1558,3079,Pace-maker,Operations
1573,1777,Part of a multiple birth,Early life factors
1574,1249,Past tobacco smoking,Smoking
1593,20523,Physical violence by partner or ex-partner as an adult,Traumatic events
1594,20488,Physically abused by family as a child,Traumatic events
1599,2237,Plays computer games,Electronic device use
1604,1389,Pork intake,Diet
1608,30523,Potassium in urine device ID,Urine processing
1610,1359,Poultry intake,Diet
1614,3140,Pregnant,Medical conditions
1615,5959,Previously smoked cigarettes on most/all days,Smoking
1616,4674,Private healthcare,Other sociodemographic factors
1617,20124,Probable recurrent major depression (moderate),Mental health
1618,20125,Probable recurrent major depression (severe),Mental health
1620,1349,Processed meat intake,Diet
1621,20428,Professional informed about anxiety,Anxiety
1622,20448,Professional informed about depression,Depression
1623,6024,Program category,ECG during exercise
1624,20018,Prospective memory result,Prospective memory
1628,22682,Quality control indicator for IMT at 120 degrees,Carotid ultrasound
1629,22683,Quality control indicator for IMT at 150 degrees,Carotid ultrasound
1630,22684,Quality control indicator for IMT at 210 degrees,Carotid ultrasound
1631,22685,Quality control indicator for IMT at 240 degrees,Carotid ultrasound
1633,20059,Reason ECG not completed,ECG during exercise
1634,20060,Reason at-rest ECG performed without bicycle,ECG during exercise
1635,20050,Reason blood sampling not attempted,Blood sample collection
1637,2664,Reason for reducing amount of alcohol drunk,Alcohol
1638,10818,Reason for reducing amount of alcohol drunk (pilot),Alcohol
1639,20058,Reason for skipping ECG,ECG during exercise
1640,20054,Reason for skipping IOP (left),Intraocular pressure
1641,20053,Reason for skipping IOP (right),Intraocular pressure
1644,20051,Reason for skipping arterial stiffness,Arterial stiffness
1645,20044,Reason for skipping grip strength (left),Hand grip strength
1646,20043,Reason for skipping grip strength (right),Hand grip strength
1647,20046,Reason for skipping hip measurement,Body size measures
1648,20052,Reason for skipping refractometry (left),Autorefraction
1649,20055,Reason for skipping refractometry (right),Autorefraction
1650,20048,Reason for skipping sitting height,Body size measures
1651,20042,Reason for skipping spirometry,Spirometry
1652,20047,Reason for skipping standing height,Body size measures
1653,20057,Reason for skipping visual acuity (left),Visual acuity
1654,20056,Reason for skipping visual acuity (right),Visual acuity
1655,20045,Reason for skipping waist,Body size measures
1656,20041,Reason for skipping weight,Body size measures
1657,3859,Reason former drinker stopped drinking alcohol,Alcohol
1658,10853,Reason former drinker stopped drinking alcohol (pilot),Alcohol
1659,190,Reason lost to follow-up,Ongoing characteristics
1660,20071,Reason no saliva sample collected,Saliva sample collection
1661,20072,Reason no urine sample collected,Urine sample collection
1664,20518,Recent changes in speed/amount of moving or speaking,Depression
1665,20505,Recent easy annoyance or irritability,Anxiety
1666,20510,Recent feelings of depression,Depression
1667,20512,Recent feelings of foreboding,Anxiety
1668,20507,Recent feelings of inadequacy,Depression
1669,20519,Recent feelings of tiredness or low energy,Depression
1670,20506,Recent feelings or nervousness or anxiety,Anxiety
1671,20509,Recent inability to stop or control worrying,Anxiety
1672,20514,Recent lack of interest or pleasure in doing things,Depression
1673,22170,Recent medication for COPD (Chronic Obstructive Pulmonary Disease),Medical information
1674,22172,Recent medication for alpha-1 antitrypsin deficiency,Medical information
1675,22179,Recent medication for asbestosis,Medical information
1676,22167,Recent medication for asthma,Medical information
1677,22174,Recent medication for bronchiectasis,Medical information
1678,22169,Recent medication for chronic bronchitis,Medical information
1679,22171,Recent medication for cystic fibrosis,Medical information
1680,22168,Recent medication for emphysema,Medical information
1681,22176,Recent medication for fibrosing alveolitis/unspecified alveolitis,Medical information
1682,22166,Recent medication for hayfever or allergic rhinitis,Medical information
1683,22175,Recent medication for idiopathic pulmonary fibrosis,Medical information
1684,22180,Recent medication for lung cancer (not mesothelioma),Medical information
1685,22181,Recent medication for mesothelioma of the lung,Medical information
1686,22173,Recent medication for sarcoidosis,Medical information
1687,22178,Recent medication for silicosis,Medical information
1688,22177,Recent medication for tuberculosis,Medical information
1689,20511,Recent poor appetite or overeating,Depression
1690,20516,Recent restlessness,Anxiety
1691,20513,Recent thoughts of suicide or self-harm,Depression
1692,20508,Recent trouble concentrating on things,Depression
1693,20515,Recent trouble relaxing,Anxiety
1694,20520,Recent worrying too much about different things,Anxiety
1697,5090,Refractometry result unreliable (left),Autorefraction
1698,5091,Refractometry result unreliable (right),Autorefraction
1699,10016,Regular use of hands-free device/speakerphone with mobile phone (pilot),Electronic device use
1700,2375,Relative age of first facial hair,Male-specific factors
1701,2385,Relative age voice broke,Male-specific factors
1702,20497,Repeated disturbing thoughts of stressful experience in past month,Traumatic events
1703,20152,Reproduciblity of spirometry measurement using ERS/ATS criteria,Spirometry
1704,20426,Restless during period of worst anxiety,Anxiety
